-- Merging decision tree log ---
application
INJECTED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:21:5-58:19
INJECTED from E:\MAZFLIX\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\9ddef7952b86d2a42e41e1c56151ced9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\625f0ac9ba52cb6e8dc26c2e55e6eef1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\6ce191ec47cc4244364e0c589aeef69e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\c6fb2a81847b2540966ca0bc0c277b01\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\a3ba971ed1e6e5218cee7d8124c30c68\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\3eda0d6c7f81cc400d02e7348f0bbf7f\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\87a05f6685b5c6c9408d9d14b12bb7f0\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\af33b5b7c82c2da54f215b27872958b5\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\ac6c9dad50d77478ff28db9a26c7a235\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\ee74e64458a17097739689532628aedc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\b2ebbf4992c00355aa677186e4884404\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\7fc101063d7916bda198c412bb9ce793\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\3902b6b08dcf902b7d9d9179ff9e20e5\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\116ee69e60cfa2b79d11c25604bdd409\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\452500d043aeba4e7633dddb2596e279\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\3cd4aefe19e9ff4b7259a0ca19be85e1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\00c989be80f31adaea79f654a8473035\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\1f83949e4e5938c3ad0a29e8148b9e55\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\84a6eb845ecb6ac3b0d7eba5b9bac764\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\facd9c3ed85a87c6ced51f9bf301ed9b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\d2b2b089800d3d0c60102ec96711b1d5\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\b28182836dbbbc8ed42241c565c5ac65\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\f25ae5449fcd8025e194fdd8133a3084\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\723787c6fbe3b49bb01a3233f4d71a74\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\dbb3ad7537c3d9d85256b9cbce278563\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\885a56a1aca0730120097f12f159b214\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\01ea45c51fb782d4bf3be27238c10791\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\1281206d583f4b3d15c0f339814930de\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\bbd2f0a10428e967c11440b8455bfe16\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\f30d29f721f66edc13afb4a818e8c6f1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\d13d1d5d8daf4be14693138aac005633\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\39fbe69b45374e2f3d3acbb4d58c9a9a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\d1323f0e017697ec6d568006a3af1397\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\c2448371abd1fcf52d371f009ba57105\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\29ae5109a6e9061b558426f796e91471\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\6db5215a3da8103e5282d8dd35b43e77\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\60fea0254394689d11b8e120d9942d7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\b58326ec6a4c8b99a4c1ee924289bf5a\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\d179aba53e6fe444ed207dd6bf96607e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\46af641ad37ffbe0b95b4b433b337631\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\3e43c5d0b88d9cb656d38aa2ec01db8a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\060db7ca33a2412b17ad04a3afe99667\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\f5a5b1094eef330d4a167d29502f34fc\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\5d0b0803f8c3aeb8f46b9f426bcdae8e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\MAZFLIX\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\MAZFLIX\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:1:11-57
		ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:1:11-57
	android:versionCode
		INJECTED from E:\MAZFLIX\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:2:5-63
uses-permission#android.permission.INTERNET
ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] E:\MAZFLIX\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] E:\MAZFLIX\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\15e18d7b710eef94abdad06be049c301\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\15e18d7b710eef94abdad06be049c301\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\6d896cb24f6d0646783793a08f63f6b8\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\6d896cb24f6d0646783793a08f63f6b8\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\f85ab2aedfc66c52c0f24ab70a7eec41\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\f85ab2aedfc66c52c0f24ab70a7eec41\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\b8c4598e7d31e1e16051793ab5bab2f6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\b8c4598e7d31e1e16051793ab5bab2f6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\f11ef455abb3b0b5f2aebe02a2861b0e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\f11ef455abb3b0b5f2aebe02a2861b0e\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\39fbe69b45374e2f3d3acbb4d58c9a9a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\39fbe69b45374e2f3d3acbb4d58c9a9a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:3:22-64
queries
ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:4:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:5:9-8:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:6:13-72
	android:name
		ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:6:21-70
data
ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:7:13-50
	android:mimeType
		ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:7:19-48
intent#action:name:android.intent.action.SENDTO+data:scheme:mailto
ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:10:9-13:18
action#android.intent.action.SENDTO
ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:11:13-67
	android:name
		ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:11:21-64
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:15:9-18:18
action#android.intent.action.SEND
ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:16:13-65
	android:name
		ADDED from E:\MAZFLIX\android\app\src\main\AndroidManifest.xml:16:21-62
uses-sdk
INJECTED from E:\MAZFLIX\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\MAZFLIX\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\MAZFLIX\android\app\src\debug\AndroidManifest.xml
MERGED from [:shared_preferences_android] E:\MAZFLIX\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] E:\MAZFLIX\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\MAZFLIX\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\MAZFLIX\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\MAZFLIX\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\MAZFLIX\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\MAZFLIX\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\MAZFLIX\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] E:\MAZFLIX\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] E:\MAZFLIX\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\MAZFLIX\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\MAZFLIX\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\MAZFLIX\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\MAZFLIX\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] E:\MAZFLIX\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] E:\MAZFLIX\build\flutter_native_splash\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\MAZFLIX\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\MAZFLIX\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\MAZFLIX\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\MAZFLIX\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\9b223ba945d1a1b37cbecccf57c82335\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\9b223ba945d1a1b37cbecccf57c82335\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\ec6a8f1624d7c09b69b7500578e046e9\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\ec6a8f1624d7c09b69b7500578e046e9\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\15e18d7b710eef94abdad06be049c301\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\15e18d7b710eef94abdad06be049c301\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\915871f77606797d7558660b88ebe9e7\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\915871f77606797d7558660b88ebe9e7\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\0766b4518a3faa84cd731b5ae15ab183\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\0766b4518a3faa84cd731b5ae15ab183\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\22dfc4b805fe32b9b2426ecc1c853f2a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\22dfc4b805fe32b9b2426ecc1c853f2a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\7ba7aa605151a8f588fbe46dda565ca1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\7ba7aa605151a8f588fbe46dda565ca1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\ec7458c13b2435f751ae09c9d8b48446\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\ec7458c13b2435f751ae09c9d8b48446\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\dca67fb2c7824129242f5f1fc3f6ed45\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\dca67fb2c7824129242f5f1fc3f6ed45\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\824b83fd0dd73edde79cac69460873f2\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\824b83fd0dd73edde79cac69460873f2\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\6d896cb24f6d0646783793a08f63f6b8\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\6d896cb24f6d0646783793a08f63f6b8\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\98fe622433e26217700fa03de501c5ac\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\98fe622433e26217700fa03de501c5ac\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\201610a7a3ac996c15e117230e68d09a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\201610a7a3ac996c15e117230e68d09a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\f85ab2aedfc66c52c0f24ab70a7eec41\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\f85ab2aedfc66c52c0f24ab70a7eec41\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\6c2283c8e5c5b578027c75df6f72413b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\6c2283c8e5c5b578027c75df6f72413b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\1156b6ad87653b20fc8b2f6f44e3f476\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\1156b6ad87653b20fc8b2f6f44e3f476\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\eb32608d7406b8178f8f9b55be864264\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\eb32608d7406b8178f8f9b55be864264\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\60df2e5ae9cf01947ebbbda51812c3bd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\60df2e5ae9cf01947ebbbda51812c3bd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ASUS\.gradle\caches\8.10.2\transforms\5ed2de7202d5c94385cd03586aad6ac7\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
